[35m[1mConsolidate compiler generated dependencies of target servo_node[0m
[ 16%] Built target moveit_servo_lib_parameters
[ 33%] Built target servo_node
[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib_cpp[0m
[ 83%] Built target moveit_servo_lib_cpp
[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib_ros[0m
[100%] Built target moveit_servo_lib_ros
-- Install configuration: "Release"
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/servo.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/collision_monitor.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/servo_node.hpp
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/collision_monitor.hpp
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/servo.hpp
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/launch
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/launch/demo_pose.launch.py
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/launch/demo_joint_jog.launch.py
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/launch/demo_twist.launch.py
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/launch/demo_ros_api.launch.py
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/config
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/config/test_config_panda.yaml
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/config/servo_parameters.yaml
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/config/demo_rviz_config.rviz
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/config/panda_simulated_config.yaml
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/config/demo_rviz_config_ros.rviz
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/environment/library_path.sh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/environment/library_path.dsv
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/ament_index/resource_index/package_run_dependencies/moveit_servo
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/ament_index/resource_index/parent_prefix_path/moveit_servo
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.sh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/environment/path.sh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/environment/path.dsv
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/local_setup.bash
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/local_setup.sh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/local_setup.zsh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/local_setup.dsv
-- Installing: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/package.dsv
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/ament_index/resource_index/packages/moveit_servo
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/ament_index/resource_index/rclcpp_components/moveit_servo
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/cmake/moveit_servoTargetsExport.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/cmake/moveit_servoTargetsExport-release.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig-version.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/share/moveit_servo/package.xml
