[0.012s] Invoking command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit': AMENT_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/opt/ros/humble /usr/bin/cmake --build /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit -- -j8 -l8
[0.071s] Invoked command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit' returned '0': AMENT_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/opt/ros/humble /usr/bin/cmake --build /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit -- -j8 -l8
[0.074s] Invoking command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit': AMENT_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/opt/ros/humble /usr/bin/cmake --install /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit
[0.086s] -- Install configuration: ""
[0.107s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/initial_positions.yaml
[0.108s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/joint_limits.yaml
[0.108s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/kinematics.yaml
[0.108s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/moveit_controllers.yaml
[0.108s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/pilz_cartesian_limits.yaml
[0.108s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.ros2_control.xacro
[0.109s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.srdf
[0.109s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.urdf.xacro
[0.109s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/ros2_controllers.yaml
[0.109s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/sensors_3d.yaml
[0.114s] Invoked command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit' returned '0': AMENT_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/opt/ros/humble /usr/bin/cmake --install /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit
