[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[ 10%] Built target gtest_main
[ 10%] Built target gmock_main
[ 10%] Built target gtest
[ 10%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[ 10%] Built target ament_cmake_python_copy_moveit
[ 29%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 34%] Built target gtest_utils
[ 55%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-mockups[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[35m[1mConsolidate compiler generated dependencies of target pymoveit_mtc[0m
[ 57%] Built target moveit_task_constructor_core_stage_plugins
[ 64%] Built target moveit_task_constructor_core-test-pruning
[ 64%] Built target moveit_task_constructor_core-test-stage
[ 64%] Built target moveit_task_constructor_core-test-serial
running egg_info
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
[ 69%] Built target moveit_task_constructor_core-test-container
[ 69%] Built target moveit_task_constructor_core-test-mockups
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[ 76%] Built target pymoveit_mtc
[ 78%] Built target moveit_task_constructor_core-test-properties
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-relative[0m
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[ 81%] Built target moveit_task_constructor_core-test-cost-queue
[ 83%] Built target moveit_task_constructor_core-test-interface-state
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[ 83%] Built target ament_cmake_python_build_moveit_egg
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[ 88%] Built target moveit_task_constructor_core-test-move-to
[ 88%] Built target moveit_task_constructor_core-test-move-relative
[ 92%] Built target moveit_task_constructor_core-test-cost-terms
[ 92%] Built target moveit_task_constructor_core-test-fallback
[ 95%] Built target pick_ur5
[ 97%] Built target pick_pr2
[100%] Built target pick_pa10
-- Install configuration: "Release"
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/buffer_info.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/type_caster_pyobject_ptr.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/typing.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/options.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/stl_bind.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/stl.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/gil.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/eval.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/pybind11.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/trampoline_self_life_support.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/numpy.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/gil_safe_call_once.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/embed.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/smart_holder.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/eigen
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/eigen/common.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/eigen/tensor.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/eigen/matrix.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/pytypes.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/smart_holder_type_casters.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/common.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/type_caster_base.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/smart_holder_sfinae_hooks_only.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/internals.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/dynamic_raw_ptr_cast_if_possible.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/init.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/type_caster_odr_guard.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/smart_holder_poc.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/descr.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/typeid.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/detail/class.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/stl
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/stl/filesystem.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/complex.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/cast.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/pybind11Config.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/pybind11ConfigVersion.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/FindPythonLibsNew.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/pybind11Common.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/pybind11Tools.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/pybind11NewTools.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/pybind11Targets.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/pkgconfig/pybind11.pc
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/pymoveit_mtc.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/task.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/joint_interpolation.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/planner_interface.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/pipeline_planner.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/cartesian_path.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers/multi_planner.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/storage.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/utils.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stage.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/marker_tools.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_queue.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/container.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_terms.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/merge.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/type_traits.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/solvers.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fixed_cartesian_poses.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/compute_ik.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/passthrough.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fix_collision_objects.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/current_state.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/noop.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/simple_grasp.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fixed_state.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/modify_planning_scene.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_pose.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/predicate_filter.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/pick.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_place_pose.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/connect.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_relative.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_grasp_pose.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_to.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_random_pose.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/introspection.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/trajectory_execution_info.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/moveit_compat.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/task_constructor/properties.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/task_constructor
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/task_constructor/properties.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/motion_planning_stages_plugin_description.xml
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.sh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/library_path.dsv
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_core
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_core
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.sh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.sh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/path.dsv
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.bash
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.sh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.zsh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/local_setup.dsv
-- Installing: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.dsv
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/ament_index/resource_index/packages/moveit_task_constructor_core
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/ament_index/resource_index/moveit_task_constructor_core__pluginlib__plugin/moveit_task_constructor_core
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreTargetsExport-release.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake/moveit_task_constructor_coreConfig-version.cmake
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/package.xml
